Trial_number,Trial_type,Alignment,Congruency,Difficulty,Face_1,Body_1,Face_2,Body_2,stimuli_1,stimuli_2,Corr_resp
1,Different,A,Congruent,Hard,A,1,B,2,FaceA_Body1.png,FaceB_Body2.png,j
2,Different,A,Congruent,Hard,A,2,B,1,FaceA_Body2.png,FaceB_Body1.png,j
3,Different,A,Incongruent,Hard,A,1,B,1,FaceA_Body1.png,FaceB_Body1.png,j
4,Different,A,Incongruent,Hard,A,2,B,2,FaceA_Body2.png,FaceB_Body2.png,j
5,Different,A,Congruent,Medium,A,1,C,2,FaceA_Body1.png,FaceC_Body2.png,j
6,Different,A,Congruent,Medium,A,2,C,1,FaceA_Body2.png,FaceC_Body1.png,j
7,Different,A,Incongruent,Medium,A,1,C,1,FaceA_Body1.png,FaceC_Body1.png,j
8,Different,A,Incongruent,Medium,A,2,C,2,FaceA_Body2.png,FaceC_Body2.png,j
9,Different,A,Congruent,Easy,A,1,D,2,FaceA_Body1.png,FaceD_Body2.png,j
10,Different,A,Congruent,Easy,A,2,D,1,FaceA_Body2.png,FaceD_Body1.png,j
11,Different,A,Incongruent,Easy,A,1,D,1,FaceA_Body1.png,FaceD_Body1.png,j
12,Different,A,Incongruent,Easy,A,2,D,2,FaceA_Body2.png,FaceD_Body2.png,j
13,Different,A,Congruent,Hard,B,1,A,2,FaceB_Body1.png,FaceA_Body2.png,j
14,Different,A,Congruent,Hard,B,2,A,1,FaceB_Body2.png,FaceA_Body1.png,j
15,Different,A,Incongruent,Hard,B,1,A,1,FaceB_Body1.png,FaceA_Body1.png,j
16,Different,A,Incongruent,Hard,B,2,A,2,FaceB_Body2.png,FaceA_Body2.png,j
17,Different,A,Congruent,Medium,C,1,A,2,FaceC_Body1.png,FaceA_Body2.png,j
18,Different,A,Congruent,Medium,C,2,A,1,FaceC_Body2.png,FaceA_Body1.png,j
19,Different,A,Incongruent,Medium,C,1,A,1,FaceC_Body1.png,FaceA_Body1.png,j
20,Different,A,Incongruent,Medium,C,2,A,2,FaceC_Body2.png,FaceA_Body2.png,j
21,Different,A,Congruent,Easy,D,1,A,2,FaceD_Body1.png,FaceA_Body2.png,j
22,Different,A,Congruent,Easy,D,2,A,1,FaceD_Body2.png,FaceA_Body1.png,j
23,Different,A,Incongruent,Easy,D,1,A,1,FaceD_Body1.png,FaceA_Body1.png,j
24,Different,A,Incongruent,Easy,D,2,A,2,FaceD_Body2.png,FaceA_Body2.png,j
25,Different,A,Congruent,Hard,E,1,D,2,FaceE_Body1.png,FaceD_Body2.png,j
26,Different,A,Congruent,Hard,E,2,D,1,FaceE_Body2.png,FaceD_Body1.png,j
27,Different,A,Incongruent,Hard,E,1,D,1,FaceE_Body1.png,FaceD_Body1.png,j
28,Different,A,Incongruent,Hard,E,2,D,2,FaceE_Body2.png,FaceD_Body2.png,j
29,Different,A,Congruent,Medium,E,1,C,2,FaceE_Body1.png,FaceC_Body2.png,j
30,Different,A,Congruent,Medium,E,2,C,1,FaceE_Body2.png,FaceC_Body1.png,j
31,Different,A,Incongruent,Medium,E,1,C,1,FaceE_Body1.png,FaceC_Body1.png,j
32,Different,A,Incongruent,Medium,E,2,C,2,FaceE_Body2.png,FaceC_Body2.png,j
33,Different,A,Congruent,Easy,E,1,B,2,FaceE_Body1.png,FaceB_Body2.png,j
34,Different,A,Congruent,Easy,E,2,B,1,FaceE_Body2.png,FaceB_Body1.png,j
35,Different,A,Incongruent,Easy,E,1,B,1,FaceE_Body1.png,FaceB_Body1.png,j
36,Different,A,Incongruent,Easy,E,2,B,2,FaceE_Body2.png,FaceB_Body2.png,j
37,Different,A,Congruent,Hard,D,1,E,2,FaceD_Body1.png,FaceE_Body2.png,j
38,Different,A,Congruent,Hard,D,2,E,1,FaceD_Body2.png,FaceE_Body1.png,j
